223,209,208,3
221,207,206,3
219,205,204,3
218,204,203,3
220,206,205,3
223,209,208,3
223,209,208,3
222,208,207,3
221,207,206,3
222,208,207,3
224,210,209,3
227,213,212,3
230,216,215,3
233,219,218,3
231,217,216,3
228,214,213,3
226,212,211,3
226,212,211,3
226,212,211,3
224,210,209,3
222,208,207,3
199,162,144,3
198,161,143,3
197,160,142,3
198,161,143,3
200,163,145,3
198,161,143,3
197,158,141,3
196,157,140,3
201,159,143,3
194,152,136,3
196,154,138,3
192,150,134,3
190,147,131,3
191,148,132,3
191,148,132,3
195,152,136,3
195,152,136,3
206,163,147,3
206,163,147,3
200,157,141,3
200,157,141,3
199,156,140,3
197,154,138,3
200,157,141,3
203,160,144,3
201,158,142,3
207,164,148,3
205,162,146,3
200,157,141,3
195,152,136,3
187,144,128,3
188,145,129,3
197,151,136,3
196,150,135,3
192,149,133,3
195,152,136,3
197,154,138,3
189,146,130,3
182,140,124,3
184,142,126,3
187,148,131,3
190,151,134,3
198,161,143,3
192,155,137,3
178,141,123,3
180,143,125,3
188,151,135,3
189,152,136,3
189,152,134,3
194,157,139,3
190,153,135,3
182,145,127,3
182,145,127,3
187,150,132,3
191,154,138,3
197,160,144,3
188,150,137,3
183,145,132,3
191,153,140,3
182,144,131,3
185,147,136,3
205,167,156,3
200,162,151,3
192,154,143,3
193,157,145,3
203,167,155,3
205,167,156,3
202,164,153,3
209,171,160,3
198,160,149,3
189,149,137,3
194,154,142,3
195,156,141,3
200,161,146,3
196,154,140,3
187,145,131,3
152,109,93,3
158,115,99,3
194,151,135,3
184,141,125,3
169,127,111,3
193,151,135,3
166,123,107,3
155,112,96,3
178,132,117,3
181,138,122,3
168,124,111,3
153,114,99,3
160,122,109,3
139,106,91,3
166,136,125,3
227,199,187,3
235,208,199,3
220,193,184,3
234,207,200,3
223,196,189,3
223,198,191,3
225,202,194,3
224,201,195,3
224,201,195,3
224,203,198,3
225,204,199,3
224,205,201,3
224,206,204,3
224,206,206,3
222,204,204,3
219,203,203,3
220,204,204,3
223,207,208,3
224,208,209,3
224,210,210,3
224,210,210,3
226,210,211,3
224,208,209,3
221,205,206,3
219,203,204,3
217,201,202,3
217,201,202,3
220,204,205,3
223,207,208,3
226,210,211,3
226,210,211,3
226,210,211,3
227,211,212,3
226,210,211,3
225,209,210,3
224,208,209,3
224,208,209,3
228,212,213,3
227,211,212,3
227,211,212,3
227,211,212,3
226,210,211,3
225,209,210,3
224,208,209,3
195,158,140,3
201,164,146,3
202,165,147,3
198,161,143,3
196,159,141,3
194,157,139,3
195,156,139,3
197,158,141,3
194,152,136,3
193,151,135,3
192,150,134,3
189,147,131,3
189,146,130,3
191,148,132,3
190,147,131,3
192,149,133,3
193,150,134,3
210,167,151,3
209,166,150,3
197,154,138,3
194,151,135,3
192,149,133,3
193,150,134,3
203,160,144,3
208,165,149,3
192,149,133,3
201,158,142,3
204,161,145,3
197,154,138,3
195,152,136,3
189,146,130,3
195,152,136,3
193,147,132,3
210,164,149,3
199,156,140,3
187,144,128,3
195,152,136,3
190,147,131,3
178,136,120,3
184,142,126,3
200,161,144,3
197,158,141,3
200,163,145,3
203,166,148,3
190,153,135,3
176,139,121,3
177,140,124,3
184,147,131,3
174,137,119,3
180,143,125,3
197,160,142,3
201,164,146,3
187,150,132,3
183,146,128,3
192,155,139,3
193,156,140,3
190,152,139,3
195,157,144,3
199,161,148,3
201,163,150,3
207,169,158,3
216,178,167,3
209,171,160,3
189,151,140,3
175,139,127,3
162,126,114,3
172,134,123,3
184,146,135,3
191,153,142,3
191,153,142,3
198,158,146,3
193,153,141,3
197,158,143,3
209,170,155,3
198,156,142,3
166,124,110,3
134,91,75,3
159,116,100,3
201,158,142,3
197,154,138,3
170,128,112,3
164,122,106,3
158,115,99,3
164,121,105,3
182,136,121,3
184,141,125,3
174,132,118,3
169,130,115,3
168,130,117,3
145,112,97,3
163,133,122,3
212,184,172,3
233,206,197,3
228,201,192,3
230,203,196,3
229,204,197,3
222,199,191,3
225,202,194,3
224,201,195,3
224,201,195,3
225,204,199,3
226,205,200,3
225,206,202,3
226,207,203,3
226,208,208,3
223,205,205,3
219,203,203,3
220,204,204,3
223,207,208,3
224,208,209,3
223,209,209,3
223,209,209,3
223,207,208,3
221,205,206,3
220,204,205,3
219,203,204,3
217,201,202,3
217,201,202,3
218,202,203,3
219,203,204,3
222,206,207,3
222,206,207,3
223,207,208,3
224,208,209,3
224,208,209,3
222,206,207,3
221,205,206,3
221,205,206,3
221,205,206,3
222,206,207,3
225,209,210,3
227,211,212,3
228,212,213,3
229,213,214,3
230,214,215,3
194,157,139,3
199,162,144,3
197,160,142,3
191,154,136,3
193,156,138,3
199,162,144,3
200,161,144,3
199,160,143,3
193,151,135,3
198,156,140,3
194,152,136,3
192,150,134,3
194,151,135,3
194,151,135,3
195,152,136,3
195,152,136,3
197,154,138,3
208,165,149,3
206,163,147,3
197,154,138,3
195,152,136,3
193,150,134,3
195,152,136,3
202,159,143,3
204,161,145,3
188,145,129,3
193,150,134,3
199,156,140,3
196,153,137,3
194,151,135,3
193,150,134,3
199,156,140,3
208,162,147,3
206,160,145,3
196,150,135,3
191,145,130,3
194,151,135,3
192,149,133,3
189,147,131,3
195,153,137,3
201,162,145,3
189,150,133,3
173,134,119,3
178,139,124,3
187,150,134,3
186,149,133,3
189,152,136,3
192,155,139,3
173,136,118,3
180,143,125,3
196,159,141,3
201,164,146,3
190,153,135,3
182,145,127,3
185,148,132,3
190,153,137,3
189,151,138,3
193,155,142,3
196,158,147,3
203,165,154,3
199,161,150,3
182,144,133,3
165,127,116,3
149,111,100,3
153,115,106,3
150,112,103,3
162,124,113,3
183,145,134,3
198,160,149,3
200,162,151,3
196,156,144,3
191,151,139,3
188,146,132,3
207,165,151,3
200,158,144,3
190,148,134,3
167,124,108,3
173,130,114,3
204,161,145,3
196,153,137,3
179,136,120,3
164,121,105,3
166,123,107,3
165,122,106,3
173,130,114,3
180,137,121,3
169,127,111,3
165,126,111,3
163,125,112,3
149,116,101,3
159,127,116,3
202,172,161,3
236,207,199,3
232,205,196,3
221,196,189,3
229,204,197,3
222,199,191,3
225,202,194,3
224,204,197,3
224,204,197,3
226,205,200,3
227,206,201,3
226,207,203,3
228,209,205,3
227,209,209,3
225,207,207,3
221,205,205,3
222,206,206,3
222,206,207,3
222,206,207,3
222,208,208,3
222,208,208,3
221,205,206,3
219,203,204,3
218,202,203,3
218,202,203,3
218,202,203,3
217,201,202,3
217,201,202,3
217,201,202,3
217,201,202,3
216,200,201,3
215,199,200,3
217,201,202,3
220,204,205,3
222,206,207,3
224,208,209,3
226,210,211,3
226,210,211,3
227,211,212,3
227,211,212,3
227,211,212,3
228,212,213,3
229,213,214,3
229,213,214,3
193,156,138,3
202,165,147,3
200,163,145,3
193,156,138,3
195,158,140,3
201,164,146,3
200,161,144,3
196,157,140,3
193,151,135,3
204,162,146,3
199,157,141,3
198,156,140,3
200,157,141,3
197,154,138,3
199,156,140,3
203,160,144,3
204,161,145,3
204,161,145,3
203,160,144,3
200,157,141,3
200,157,141,3
200,157,141,3
199,156,140,3
199,156,140,3
197,154,138,3
190,147,131,3
189,146,130,3
196,153,137,3
197,154,138,3
196,153,137,3
199,156,140,3
200,157,141,3
204,158,143,3
206,160,145,3
203,157,142,3
194,148,133,3
188,145,129,3
198,155,139,3
204,162,146,3
199,157,141,3
185,143,127,3
181,142,125,3
169,130,115,3
182,143,128,3
196,159,143,3
193,156,140,3
198,161,145,3
206,169,151,3
189,152,134,3
201,164,146,3
202,165,147,3
201,164,146,3
200,163,145,3
181,144,126,3
166,129,113,3
174,137,121,3
194,156,143,3
194,156,143,3
199,161,150,3
194,156,145,3
182,144,133,3
169,131,120,3
159,121,110,3
166,128,117,3
166,128,119,3
194,156,147,3
201,163,152,3
201,163,152,3
206,168,157,3
210,172,161,3
197,157,145,3
191,151,139,3
181,139,125,3
212,170,156,3
218,176,162,3
208,166,152,3
204,161,145,3
195,152,136,3
175,132,116,3
178,135,119,3
173,130,114,3
183,140,124,3
181,138,122,3
179,136,120,3
164,121,105,3
149,106,90,3
154,112,96,3
147,108,91,3
146,109,93,3
158,122,108,3
156,122,110,3
188,158,147,3
227,199,188,3
229,202,193,3
225,200,193,3
228,203,196,3
221,198,190,3
226,203,195,3
226,206,199,3
225,205,198,3
227,206,201,3
227,206,201,3
226,207,203,3
227,207,206,3
226,208,208,3
225,207,207,3
223,207,207,3
223,207,207,3
223,207,208,3
221,205,206,3
221,207,207,3
222,208,208,3
220,204,205,3
218,202,203,3
217,201,202,3
217,201,202,3
218,202,203,3
217,201,202,3
217,201,202,3
217,201,202,3
216,200,201,3
214,198,199,3
214,198,199,3
216,200,201,3
219,203,204,3
221,205,206,3
223,207,208,3
224,208,209,3
226,210,211,3
226,210,211,3
226,210,211,3
227,211,212,3
228,212,213,3
231,215,216,3
232,216,217,3
195,158,140,3
203,166,148,3
202,165,147,3
197,160,142,3
199,162,144,3
202,165,147,3
200,161,144,3
199,160,143,3
196,157,140,3
203,164,147,3
205,163,147,3
203,161,145,3
202,160,144,3
201,159,143,3
202,159,143,3
206,163,147,3
207,165,149,3
197,155,139,3
197,155,139,3
205,163,147,3
206,164,148,3
204,162,146,3
201,158,142,3
196,153,137,3
193,150,134,3
201,158,142,3
204,161,145,3
203,160,144,3
202,159,143,3
197,154,138,3
192,149,133,3
193,150,134,3
200,154,139,3
196,150,135,3
206,160,145,3
200,154,139,3
186,143,127,3
200,157,141,3
209,166,150,3
199,157,141,3
180,138,122,3
185,143,127,3
186,147,130,3
196,157,140,3
208,169,152,3
203,164,147,3
194,157,139,3
200,163,145,3
207,168,151,3
205,167,148,3
192,153,136,3
193,154,137,3
197,158,141,3
188,149,132,3
175,136,121,3
181,142,127,3
197,158,143,3
207,168,153,3
190,150,138,3
179,139,127,3
186,146,134,3
191,151,139,3
202,162,152,3
214,174,164,3
208,170,159,3
212,174,163,3
207,169,158,3
200,162,151,3
195,155,143,3
193,153,141,3
192,152,140,3
187,147,135,3
187,145,131,3
210,168,154,3
204,162,146,3
190,148,132,3
203,161,145,3
197,155,139,3
173,131,115,3
175,133,117,3
175,132,116,3
169,126,110,3
163,120,103,3
159,116,99,3
155,114,96,3
153,112,94,3
156,115,97,3
165,123,107,3
169,130,115,3
165,127,114,3
154,120,108,3
171,139,128,3
218,188,178,3
229,202,193,3
215,190,183,3
229,204,197,3
223,200,194,3
225,205,198,3
225,204,199,3
225,204,199,3
228,207,204,3
229,208,205,3
228,208,207,3
229,209,208,3
229,211,211,3
227,209,209,3
223,207,208,3
223,207,208,3
223,207,208,3
223,207,208,3
220,206,206,3
218,204,204,3
219,203,204,3
218,202,203,3
218,202,203,3
220,204,205,3
221,205,206,3
221,205,206,3
219,203,204,3
218,202,203,3
218,202,203,3
220,204,205,3
222,206,207,3
222,206,207,3
221,205,206,3
220,204,205,3
218,202,203,3
218,202,203,3
218,202,203,3
223,207,208,3
227,211,212,3
227,211,212,3
227,211,212,3
228,212,213,3
230,214,215,3
197,160,142,3
203,166,148,3
205,168,150,3
205,168,150,3
204,167,149,3
199,162,144,3
197,158,141,3
200,161,144,3
202,163,146,3
203,164,147,3
204,162,146,3
202,160,144,3
201,159,143,3
200,158,142,3
201,159,143,3
205,163,147,3
203,161,145,3
198,156,140,3
200,158,142,3
205,163,147,3
205,163,147,3
204,162,146,3
202,159,143,3
197,154,138,3
194,151,135,3
204,161,145,3
211,168,152,3
211,168,152,3
208,165,149,3
199,156,140,3
192,149,133,3
193,150,134,3
198,152,137,3
198,152,137,3
202,156,141,3
203,157,142,3
202,159,143,3
197,154,138,3
188,145,129,3
190,147,131,3
184,142,126,3
197,155,139,3
196,157,140,3
190,151,134,3
195,156,139,3
200,161,144,3
193,156,138,3
186,149,131,3
195,157,138,3
194,156,137,3
184,145,128,3
182,143,126,3
186,147,130,3
197,158,141,3
197,158,143,3
195,156,141,3
193,154,139,3
187,148,133,3
174,135,120,3
176,136,124,3
181,141,129,3
182,142,130,3
196,156,144,3
213,173,161,3
203,165,154,3
196,158,145,3
190,152,141,3
187,149,136,3
182,142,130,3
186,146,134,3
192,152,140,3
183,144,129,3
184,142,128,3
196,154,140,3
192,150,134,3
174,132,116,3
185,143,127,3
198,156,140,3
191,149,133,3
198,156,140,3
182,139,123,3
150,107,91,3
145,102,85,3
150,109,91,3
159,118,100,3
172,131,113,3
173,132,114,3
174,133,115,3
175,136,119,3
177,138,123,3
144,108,94,3
157,123,111,3
210,180,169,3
223,195,184,3
218,191,182,3
225,200,193,3
225,202,196,3
226,206,199,3
226,205,200,3
226,205,200,3
229,208,205,3
230,209,206,3
229,209,208,3
230,210,209,3
230,212,212,3
229,211,211,3
228,209,211,3
225,209,210,3
224,208,209,3
223,207,208,3
220,206,206,3
218,204,204,3
217,201,202,3
218,202,203,3
220,204,205,3
222,206,207,3
224,208,209,3
224,208,209,3
222,206,207,3
220,204,205,3
220,204,205,3
221,205,206,3
221,205,206,3
221,205,206,3
221,205,206,3
220,204,205,3
220,204,205,3
220,204,205,3
223,207,208,3
226,210,211,3
228,212,213,3
227,211,212,3
225,209,210,3
225,209,210,3
225,209,210,3
196,159,141,3
203,166,148,3
208,171,153,3
209,172,154,3
207,170,152,3
201,164,146,3
198,161,143,3
202,165,147,3
204,165,148,3
199,160,143,3
196,157,140,3
195,156,139,3
193,154,137,3
193,154,137,3
196,157,140,3
198,159,142,3
198,159,142,3
198,159,142,3
199,160,143,3
199,160,143,3
200,158,142,3
202,160,144,3
202,160,144,3
197,155,139,3
196,154,138,3
200,158,142,3
205,162,146,3
207,164,148,3
206,163,147,3
200,157,141,3
198,155,139,3
201,158,142,3
206,160,145,3
204,158,143,3
198,155,139,3
200,157,141,3
206,163,147,3
193,150,134,3
176,133,117,3
179,136,120,3
199,157,141,3
198,156,140,3
180,139,121,3
165,124,106,3
177,139,120,3
198,160,141,3
192,154,135,3
171,133,114,3
182,144,125,3
185,147,128,3
188,150,131,3
188,150,131,3
184,146,127,3
200,162,143,3
205,166,149,3
197,158,141,3
174,135,118,3
187,148,131,3
189,150,133,3
195,156,141,3
200,161,146,3
187,148,133,3
184,145,130,3
200,161,146,3
189,149,137,3
201,162,147,3
200,160,148,3
199,160,145,3
205,166,151,3
206,167,152,3
198,159,144,3
186,147,130,3
176,137,120,3
193,154,137,3
203,161,145,3
185,143,127,3
181,140,122,3
196,155,137,3
200,159,141,3
205,164,146,3
184,143,125,3
167,126,108,3
165,124,106,3
169,131,112,3
175,137,116,3
181,143,122,3
170,129,109,3
151,110,92,3
147,105,89,3
180,141,126,3
150,112,99,3
146,110,98,3
206,174,163,3
222,192,182,3
210,183,174,3
226,201,194,3
226,203,197,3
227,206,201,3
227,206,203,3
226,205,202,3
228,207,206,3
228,207,206,3
227,207,208,3
228,208,209,3
227,207,209,3
226,207,209,3
227,208,210,3
226,207,209,3
223,207,208,3
221,205,206,3
218,204,204,3
217,203,203,3
218,202,203,3
220,204,205,3
222,206,207,3
224,208,209,3
225,209,210,3
224,208,209,3
223,207,208,3
222,206,207,3
218,202,203,3
218,202,203,3
218,202,203,3
220,204,205,3
222,206,207,3
225,209,210,3
226,210,211,3
227,211,212,3
226,210,211,3
228,212,213,3
229,213,214,3
227,211,212,3
225,209,210,3
224,208,209,3
223,207,208,3
197,160,142,3
205,168,150,3
209,172,154,3
206,169,151,3
203,166,148,3
202,165,147,3
200,163,145,3
199,162,144,3
206,167,150,3
200,161,144,3
202,163,146,3
209,170,153,3
209,170,153,3
207,168,151,3
205,166,149,3
201,162,145,3
202,163,146,3
204,165,148,3
201,162,145,3
194,155,138,3
195,153,137,3
201,159,143,3
203,161,145,3
200,158,142,3
199,157,141,3
194,152,136,3
192,149,133,3
196,153,137,3
201,158,142,3
202,159,143,3
203,160,144,3
205,162,146,3
203,157,142,3
194,148,133,3
190,147,131,3
193,150,134,3
196,153,137,3
199,156,140,3
197,154,138,3
192,149,133,3
182,140,124,3
189,147,131,3
189,148,130,3
183,142,124,3
183,145,126,3
188,150,131,3
183,145,126,3
172,134,115,3
160,122,103,3
179,141,122,3
197,159,140,3
191,153,134,3
161,123,104,3
157,119,100,3
176,137,120,3
195,156,139,3
203,164,147,3
198,159,142,3
199,160,143,3
205,166,149,3
205,166,149,3
201,162,145,3
197,158,143,3
191,152,135,3
198,159,144,3
200,161,144,3
175,136,121,3
162,123,106,3
177,138,123,3
188,149,132,3
190,151,134,3
193,154,137,3
200,161,144,3
196,157,140,3
197,155,139,3
199,157,141,3
194,153,135,3
187,146,128,3
193,152,134,3
207,166,148,3
184,143,125,3
176,138,119,3
170,132,113,3
193,155,134,3
189,151,130,3
157,119,98,3
170,129,109,3
194,153,133,3
167,126,108,3
153,111,95,3
165,126,111,3
158,120,107,3
166,132,122,3
219,186,177,3
236,207,199,3
225,198,191,3
225,201,197,3
227,206,203,3
227,206,203,3
226,205,202,3
225,204,203,3
224,203,202,3
222,202,203,3
222,202,203,3
221,201,203,3
223,203,205,3
222,203,205,3
222,203,205,3
220,204,205,3
220,204,205,3
219,205,205,3
218,204,204,3
221,205,206,3
223,207,208,3
224,208,209,3
222,206,207,3
221,205,206,3
221,205,206,3
222,206,207,3
223,207,208,3
225,209,210,3
223,207,208,3
222,206,207,3
222,206,207,3
223,207,208,3
225,209,210,3
225,209,210,3
226,210,211,3
225,209,210,3
227,211,212,3
227,211,212,3
227,211,212,3
226,210,211,3
227,211,212,3
226,210,211,3
197,160,142,3
199,162,144,3
201,164,146,3
201,164,146,3
202,165,147,3
205,168,150,3
206,169,151,3
205,168,150,3
203,166,148,3
195,158,140,3
195,158,140,3
202,165,147,3
206,169,151,3
208,171,153,3
209,172,154,3
206,169,151,3
207,170,152,3
209,172,154,3
204,167,149,3
194,157,139,3
194,155,138,3
200,161,144,3
202,163,146,3
200,161,144,3
199,157,141,3
192,150,134,3
190,148,132,3
195,153,137,3
201,158,142,3
201,158,142,3
199,156,140,3
198,155,139,3
199,155,142,3
192,148,135,3
191,148,132,3
191,148,132,3
192,149,133,3
201,158,142,3
208,165,149,3
199,156,140,3
199,158,140,3
191,150,132,3
186,145,127,3
191,150,132,3
199,158,138,3
199,158,138,3
191,150,130,3
184,143,123,3
185,144,126,3
192,151,133,3
195,154,136,3
194,153,135,3
181,140,122,3
171,130,112,3
172,131,113,3
187,146,128,3
195,154,136,3
197,156,138,3
189,148,130,3
176,135,117,3
165,124,106,3
158,117,99,3
168,126,110,3
192,151,133,3
208,166,150,3
195,154,136,3
174,132,116,3
170,129,111,3
183,141,125,3
194,153,135,3
199,158,140,3
198,157,139,3
199,161,142,3
208,170,151,3
195,157,138,3
188,150,131,3
183,145,126,3
180,142,123,3
193,155,136,3
199,161,142,3
186,148,129,3
194,156,137,3
179,141,120,3
174,138,116,3
155,119,97,3
134,98,74,3
165,127,104,3
199,158,138,3
193,152,134,3
155,113,97,3
165,123,109,3
152,112,100,3
158,121,112,3
219,185,176,3
239,209,201,3
229,202,195,3
225,201,197,3
226,206,205,3
229,208,207,3
227,206,205,3
226,204,206,3
223,201,203,3
221,201,203,3
222,202,204,3
221,201,203,3
222,202,204,3
221,202,204,3
221,202,204,3
220,204,205,3
221,205,206,3
220,206,206,3
219,205,205,3
222,206,207,3
225,209,210,3
225,209,210,3
221,205,206,3
218,202,203,3
218,202,203,3
221,205,206,3
223,207,208,3
227,211,212,3
226,210,211,3
224,208,209,3
224,208,209,3
225,209,210,3
225,209,210,3
225,209,210,3
224,208,209,3
224,208,209,3
225,209,210,3
226,210,211,3
227,211,212,3
227,211,212,3
228,212,213,3
228,212,213,3
207,170,152,3
200,163,145,3
199,162,144,3
203,166,148,3
205,168,150,3
205,168,150,3
208,171,153,3
209,172,154,3
207,170,152,3
200,163,145,3
196,159,141,3
199,162,144,3
202,165,147,3
207,170,152,3
210,173,155,3
211,174,156,3
208,171,153,3
211,174,156,3
207,170,152,3
